x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
27,13,1,49,22,0,32,15,0.5,32,15,0.5,35,15,0.5,35,15,0.5
17,14,1,37,40,1,31,19,0.5,31,19,0.5,25,16,0.5,32,16,0.5
12,14,0.5,40,19,-1,41,18,-1.5,41,18,-1.5,40,17,-1.5,40,17,-1.5
16,13,0,31,24,0.5,30,18,0.5,30,18,0.5,24,11,-0.5,24,11,-0.5
26,53,1,39,16,0.5,37,46,0.5,40,34,0.5,42,41,1,42,41,1
24,30,1,40,16,0.5,28,15,0,28,15,0,34,17,0,34,17,0
20,19,0,41,40,0.5,39,32,0,30,25,0,39,29,0,33,24,0
17,19,1,28,35,1,29,26,1,29,26,1,30,21,1,30,21,1
16,18,-1.5,17,33,0,13,26,0,13,26,0,17,25,0,17,25,0
30,24,-0.4,52,20,-0.4,42,12,-0.4,40,33,-0.4,41,37,0,40,17,-0.4
30,29,-0.8,50,35,1.2,30,26,-0.4,30,26,-0.4,28,22,0,28,22,0
32,26,-0.8,52,62,-0.8,32,49,1.2,47,43,1.2,33,50,1.2,43,40,1.2
26,25,-1.2,42,15,-1.2,27,41,1.2,27,41,1.2,29,41,1.2,29,41,1.2
35,35,0,40,47,0,28,35,0.4,28,35,0.4,27,32,0.4,27,32,0.4
43,34,0,50,32,-0.4,27,60,1.6,27,60,1.6,29,61,1.2,29,61,1.2
46,18,0.4,47,50,0.4,53,20,-0.4,50,51,-0.4,50,51,-0.4,51,52,0
52,33,0.8,54,63,0.8,48,33,0.4,48,33,0.4,47,28,0,47,28,0
45,19,0,46,51,0,53,53,-0.4,53,53,-0.4,58,47,-0.4,58,47,-0.4
46,23,0.4,48,53,0.4,42,22,0,42,22,0,39,19,-0.4,39,19,-0.4
26,21,-1,50,16,-1,30,18,-1,41,12,-1,36,16,-1,41,14,-1
15,40,-1,41,14,-1,19,32,-1,19,32,-1,23,29,0,32,24,0
23,22,1,46,17,1,20,12,1,30,6,1,25,11,1,31,8,1
17,37,0.5,46,13,0.5,22,29,0.5,33,19,0.5,27,24,0.5,47,18,0.5
21,38,0.5,29,22,-1,31,32,0,31,32,0,29,31,0,29,31,0
59,58,0,68,20,0,36,22,-1.5,36,22,-1.5,40,24,-1,40,24,-1
17,28,-1.5,52,50,-1.5,33,30,-1,33,30,-1,29,30,-1,29,30,-1
33,30,-1.5,69,28,-1,38,23,-0.5,54,24,-1,36,20,-0.5,51,28,-1
